id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bora_product_brand,bora_product.product_brand,model_product_brand,base.group_user,1,1,1,1
access_activation_status_wizard,activation_status_wizard,model_activation_status_wizard,base.group_user,1,1,1,1
access_ink_tonner_model,inktonner_status,model_ink_tonner_model_number,base.group_user,1,1,1,1
access_accessory_group,bora_product_accessory_group,model_product_accessories_group,base.group_user,1,1,1,1
purchase.access_purchase_order_manager,purchase.order,purchase.model_purchase_order,purchase.group_purchase_manager,1,1,0,1
purchase.access_purchase_order,purchase.order,purchase.model_purchase_order,purchase.group_purchase_user,1,1,0,1
po_procurement_staff_create,PO Procurement Staff Create,purchase.model_purchase_order,ks_product_master.group_procurement_staff,0,0,1,0
access_margin_analysis_report_header,margin.analysis.report.header,model_margin_analysis_report_header,base.group_user,1,1,1,1
access_margin_analysis_report,margin.analysis.report,model_margin_analysis_report,base.group_user,1,1,1,1
access_margin_analysis_report_wizard,margin.analysis.report.wizard,model_margin_analysis_report_wizard,base.group_user,1,1,1,1
access_ad_margin_report_header,ad.margin.report.header,model_ad_margin_report_header,base.group_user,1,1,1,1
access_ad_margin_report,ad.margin.report,model_ad_margin_report,base.group_user,1,1,1,1
access_ad_margin_report_wizard,ad.margin.report.wizard,model_ad_margin_report_wizard,base.group_user,1,1,1,1
access_mop_master,mop.master,model_mop_master,base.group_user,1,1,1,1

