id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_insurance_policy_user,insurance.policy user,ks_insurance_management.model_insurance_policy,ks_insurance_management.group_insurance_user,1,1,1,0
access_insurance_policy_admin,insurance.policy admin,ks_insurance_management.model_insurance_policy,ks_insurance_management.group_insurance_admin,1,1,1,1
access_insurance_type_user,insurance.type user,ks_insurance_management.model_insurance_type,ks_insurance_management.group_insurance_user,1,0,0,0
access_insurance_type_admin,insurance.type admin,ks_insurance_management.model_insurance_type,ks_insurance_management.group_insurance_admin,1,1,1,1
access_insurance_category_user,insurance.category user,ks_insurance_management.model_insurance_category,ks_insurance_management.group_insurance_user,1,0,0,0
access_insurance_category_admin,insurance.category admin,ks_insurance_management.model_insurance_category,ks_insurance_management.group_insurance_admin,1,1,1,1
access_insurance_company_user,insurance.company user,ks_insurance_management.model_insurance_company,ks_insurance_management.group_insurance_user,1,1,1,0
access_insurance_company_admin,insurance.company admin,ks_insurance_management.model_insurance_company,ks_insurance_management.group_insurance_admin,1,1,1,1
access_insurance_agent_user,insurance.agent user,ks_insurance_management.model_insurance_agent,ks_insurance_management.group_insurance_user,1,1,1,0
access_insurance_agent_admin,insurance.agent admin,ks_insurance_management.model_insurance_agent,ks_insurance_management.group_insurance_admin,1,1,1,1
access_insurance_declaration_user,insurance.declaration user,ks_insurance_management.model_insurance_declaration,ks_insurance_management.group_insurance_user,1,1,1,0
access_insurance_declaration_admin,insurance.declaration admin,ks_insurance_management.model_insurance_declaration,ks_insurance_management.group_insurance_admin,1,1,1,1
access_insurance_payment_popup_wizard,popup wizard,ks_insurance_management.model_insurance_payment_popup_wizard,ks_insurance_management.group_insurance_user,1,1,1,1
access_bulk_declaration_wizard,bulk wizard,ks_insurance_management.model_bulk_declaration_wizard,ks_insurance_management.group_insurance_user,1,1,1,1
access_insurance_report_wizard,report wizard,ks_insurance_management.model_insurance_report_wizard,ks_insurance_management.group_insurance_user,1,1,1,1
access_insurance_payment_approver_user,insurance.payment.approver user,ks_insurance_management.model_insurance_payment_approver,ks_insurance_management.group_insurance_user,1,0,0,0
access_insurance_payment_approver_admin,insurance.payment.approver admin,ks_insurance_management.model_insurance_payment_approver,ks_insurance_management.group_insurance_admin,1,1,1,1
access_insurance_policy_payment_wizard,insurance.policy.payment.wizard,ks_insurance_management.model_insurance_policy_payment_wizard,ks_insurance_management.group_insurance_user,1,1,1,1
access_insurance_payment_request_wizard,insurance.payment.request.wizard,ks_insurance_management.model_insurance_payment_request_wizard,ks_insurance_management.group_insurance_user,1,1,1,1
