id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_advance_payment_user,purchase.advance.payment.user,model_purchase_advance_payment,base.group_user,1,1,1,1
access_vendor_payment_approval_config_user,vendor.payment.approval.config.user,model_vendor_payment_approval_config,purchase.group_purchase_user,1,1,1,1
access_vendor_payment_approval_config_manager,vendor.payment.approval.config.manager,model_vendor_payment_approval_config,purchase.group_purchase_manager,1,1,1,1
access_vendor_payment_approval_request_user,vendor.payment.approval.request.user,model_vendor_payment_approval_request,purchase.group_purchase_user,1,1,1,1
access_vendor_payment_approval_request_manager,vendor.payment.approval.request.manager,model_vendor_payment_approval_request,purchase.group_purchase_manager,1,1,1,1
access_vendor_payment_approval_line_user,vendor.payment.approval.line.user,model_vendor_payment_approval_line,purchase.group_purchase_user,1,1,1,1
access_vendor_payment_approval_document_user,vendor.payment.approval.document.user,model_vendor_payment_approval_document,purchase.group_purchase_user,1,1,1,1
access_vendor_payment_approval_approve_wizard,vendor.payment.approval.approve.wizard,model_vendor_payment_approval_approve_wizard,purchase.group_purchase_user,1,1,1,1
access_vendor_payment_approval_reject_wizard,vendor.payment.approval.reject.wizard,model_vendor_payment_approval_reject_wizard,purchase.group_purchase_user,1,1,1,1
access_vendor_payment_approval_submit_wizard,vendor.payment.approval.submit.wizard,model_vendor_payment_approval_submit_wizard,purchase.group_purchase_user,1,1,1,1
