id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_normal_user,access.purchase.order.normal.user,purchase.model_purchase_order,purchase_two_level_approval.group_po_normal_user,1,1,1,0
access_purchase_order_pm_user,access.purchase.order.pm.user,purchase.model_purchase_order,purchase_two_level_approval.group_po_pm_user,1,1,1,1
access_purchase_order_ac_head,access.purchase.order.ac.head,purchase.model_purchase_order,purchase_two_level_approval.group_po_ac_head,1,1,1,1
access_purchase_order_line_normal_user,access.purchase.order.line.normal.user,purchase.model_purchase_order_line,purchase_two_level_approval.group_po_normal_user,1,1,1,0
access_purchase_order_line_pm_user,access.purchase.order.line.pm.user,purchase.model_purchase_order_line,purchase_two_level_approval.group_po_pm_user,1,1,1,1
access_purchase_order_line_ac_head,access.purchase.order.line.ac.head,purchase.model_purchase_order_line,purchase_two_level_approval.group_po_ac_head,1,1,1,1
access_po_approval_user_normal,access.po.approval.user.normal,model_po_approval_user,purchase_two_level_approval.group_po_normal_user,1,0,0,0
access_po_approval_user_pm,access.po.approval.user.pm,model_po_approval_user,purchase_two_level_approval.group_po_pm_user,1,0,0,0
access_po_approval_user_ac_head,access.po.approval.user.ac.head,model_po_approval_user,purchase_two_level_approval.group_po_ac_head,1,1,1,1
access_po_approval_user_manager,access.po.approval.user.manager,model_po_approval_user,purchase.group_purchase_manager,1,1,1,1

