id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_location_type,res_partner_location_type,model_res_partner_location_type,base.group_user,1,1,1,1
access_res_partner_address_type,res_partner_address_type,model_res_partner_address_type,base.group_user,1,1,1,1
access_vendor_kyc_wizard,vendor_kyc_wizard,model_vendor_kyc_wizard,base.group_user,1,1,1,1
access_constitution_business,constitution_business,model_constitution_business,base.group_user,1,1,1,1
access_number_partner_director,number_partner_director,model_number_partner_director,base.group_user,1,1,1,1
access_address_detail,address_detail,model_address_detail,base.group_user,1,1,1,1
access_address_details,address_details,model_address_details,base.group_user,1,1,1,1
access_director_detail,director_detail,model_director_detail,base.group_user,1,1,1,1
access_director_details,director_details,model_director_details,base.group_user,1,1,1,1
access_bank_detail,bank_detail,model_bank_detail,base.group_user,1,1,1,1
access_bank_details,bank_details,model_bank_details,base.group_user,1,1,1,1
access_res_partner_kyc_approval,res_partner_kyc_approval,model_res_partner_kyc_approval,base.group_user,1,1,1,1
access_approval_users,approval_users,model_approval_users,base.group_user,1,1,1,1
access_approve_request_wizard,approve.request.wizard,model_approve_request_wizard,base.group_user,1,1,1,1
access_reject_request_wizard,reject.request.wizard,model_reject_request_wizard,base.group_user,1,1,1,1
access_vendor_approval_config,vendor.approval.config,model_vendor_approval_config,base.group_user,1,1,1,1
access_sms_history,sms.history,model_sms_history,base.group_user,1,1,1,0
